-- Merging decision tree log ---
manifest
ADDED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:242:9-100
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:242:19-97
activity#com.tnex.matrix.app.features.auth.ReAuthActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:243:9-264:20
	android:launchMode
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:245:13-48
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:244:13-76
activity#com.tnex.matrix.app.features.devtools.RoomDevToolActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:265:9-94
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:265:19-91
activity#com.tnex.matrix.app.features.spaces.SpacePreviewActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:266:9-93
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:266:19-90
activity#com.tnex.matrix.app.features.spaces.SpaceExploreActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:267:9-93
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:267:19-90
activity#com.tnex.matrix.app.features.spaces.SpaceCreationActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:268:9-94
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:268:19-91
activity#com.tnex.matrix.app.features.spaces.manage.SpaceManageActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:269:9-99
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:269:19-96
activity#com.tnex.matrix.app.features.spaces.people.SpacePeopleActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:270:9-99
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:270:19-96
activity#com.tnex.matrix.app.features.spaces.leave.SpaceLeaveAdvancedActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:271:9-105
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:271:19-102
activity#com.tnex.matrix.app.features.poll.create.CreatePollActivity
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:272:9-96
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:272:19-93
service#com.tnex.matrix.app.core.services.CallService
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:273:9-281:19
	android:exported
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:275:13-37
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:274:13-73
intent-filter#action:name:android.intent.action.MEDIA_BUTTON
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:278:13-280:29
action#android.intent.action.MEDIA_BUTTON
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:279:17-77
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:279:25-74
service#com.tnex.matrix.app.core.services.VectorSyncService
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:282:9-285:45
	android:exported
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:284:13-37
	tools:ignore
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:285:13-42
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:283:13-79
service#com.tnex.matrix.app.features.call.telecom.VectorConnectionService
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:286:9-293:19
	android:exported
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:288:13-37
	android:permission
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:289:13-84
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:287:13-93
intent-filter#action:name:android.telecom.ConnectionService
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:290:13-292:29
action#android.telecom.ConnectionService
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:291:17-76
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:291:25-73
receiver#com.tnex.matrix.app.features.call.service.CallHeadsUpActionReceiver
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:294:9-296:40
	android:exported
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:296:13-37
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:295:13-95
receiver#com.tnex.matrix.app.features.settings.troubleshoot.TestNotificationReceiver
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:297:9-299:40
	android:exported
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:299:13-37
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:298:13-103
receiver#com.tnex.matrix.app.features.notifications.NotificationBroadcastReceiver
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:300:9-303:40
	android:enabled
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:302:13-35
	android:exported
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:303:13-37
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:301:13-100
receiver#androidx.media.session.MediaButtonReceiver
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:308:9-314:20
	android:exported
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:310:13-37
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:309:13-70
provider#androidx.startup.InitializationProvider
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:316:9-330:20
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/e2dae182e6b6ba5a22e204d40386e6c6/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/e2dae182e6b6ba5a22e204d40386e6c6/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/hoangsison/.gradle/caches/transforms-3/38eec91bea79c4a9d72be3c6b61a9926/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/hoangsison/.gradle/caches/transforms-3/38eec91bea79c4a9d72be3c6b61a9926/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/e18fd2362839887129262a6f60e97a18/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/e18fd2362839887129262a6f60e97a18/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:320:13-31
	android:authorities
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:318:13-68
	android:exported
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:319:13-37
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:317:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:321:13-324:39
REJECTED from [androidx.work:work-runtime:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/54a5bbe6d6855e04bce48c1d0b506680/transformed/work-runtime-2.7.1/AndroidManifest.xml:36:13-38:52
	tools:node
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:324:17-36
	android:value
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:323:17-49
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:322:17-68
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:327:13-329:39
REJECTED from [androidx.emoji2:emoji2:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/e2dae182e6b6ba5a22e204d40386e6c6/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	tools:node
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:329:17-36
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:328:17-75
provider#androidx.core.content.FileProvider
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:331:9-339:20
	android:grantUriPermissions
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:335:13-47
	android:authorities
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:333:13-64
	android:exported
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:334:13-37
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:332:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:336:13-338:62
	android:resource
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:338:17-59
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:337:17-67
provider#com.tnex.matrix.app.multipicker.provider.MultiPickerFileProvider
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:340:9-348:20
	android:grantUriPermissions
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:344:13-47
	android:authorities
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:342:13-76
	android:exported
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:343:13-37
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:341:13-92
service#androidx.sharetarget.ChooserTargetServiceCompat
ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:353:9-356:34
	tools:node
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:356:13-31
	android:exported
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:355:13-37
	android:name
		ADDED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:354:13-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/de0be2084db6bd2be927128387c3f193/transformed/jetified-window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/de0be2084db6bd2be927128387c3f193/transformed/jetified-window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/de0be2084db6bd2be927128387c3f193/transformed/jetified-window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/de0be2084db6bd2be927128387c3f193/transformed/jetified-window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/de0be2084db6bd2be927128387c3f193/transformed/jetified-window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/hoangsison/.gradle/caches/transforms-3/de0be2084db6bd2be927128387c3f193/transformed/jetified-window-1.0.0/AndroidManifest.xml:29:13-51
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [tnex.org.matrix.android:tnex_matrix-android-sdk:1.0.6] /Users/hoangsison/.gradle/caches/transforms-3/e352ee577aa629fcbee39a003f13c042/transformed/jetified-tnex_matrix-android-sdk-1.0.6/AndroidManifest.xml:14:5-81
	android:name
		ADDED from [tnex.org.matrix.android:tnex_matrix-android-sdk:1.0.6] /Users/hoangsison/.gradle/caches/transforms-3/e352ee577aa629fcbee39a003f13c042/transformed/jetified-tnex_matrix-android-sdk-1.0.6/AndroidManifest.xml:14:22-78
provider#org.matrix.android.sdk.api.session.file.MatrixSDKFileProvider
ADDED from [tnex.org.matrix.android:tnex_matrix-android-sdk:1.0.6] /Users/hoangsison/.gradle/caches/transforms-3/e352ee577aa629fcbee39a003f13c042/transformed/jetified-tnex_matrix-android-sdk-1.0.6/AndroidManifest.xml:23:9-31:20
	android:grantUriPermissions
		ADDED from [tnex.org.matrix.android:tnex_matrix-android-sdk:1.0.6] /Users/hoangsison/.gradle/caches/transforms-3/e352ee577aa629fcbee39a003f13c042/transformed/jetified-tnex_matrix-android-sdk-1.0.6/AndroidManifest.xml:27:13-47
	android:authorities
		ADDED from [tnex.org.matrix.android:tnex_matrix-android-sdk:1.0.6] /Users/hoangsison/.gradle/caches/transforms-3/e352ee577aa629fcbee39a003f13c042/transformed/jetified-tnex_matrix-android-sdk-1.0.6/AndroidManifest.xml:25:13-71
	android:exported
		ADDED from [tnex.org.matrix.android:tnex_matrix-android-sdk:1.0.6] /Users/hoangsison/.gradle/caches/transforms-3/e352ee577aa629fcbee39a003f13c042/transformed/jetified-tnex_matrix-android-sdk-1.0.6/AndroidManifest.xml:26:13-37
	android:name
		ADDED from [tnex.org.matrix.android:tnex_matrix-android-sdk:1.0.6] /Users/hoangsison/.gradle/caches/transforms-3/e352ee577aa629fcbee39a003f13c042/transformed/jetified-tnex_matrix-android-sdk-1.0.6/AndroidManifest.xml:24:13-89
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/debug/AndroidManifest.xml:1:1-7:12 reason: org.matrix.android.sdk requested WRITE_EXTERNAL_STORAGE
activity#im.dlg.dialer.DialpadActivity
ADDED from [im.dlg:android-dialer:1.2.5] /Users/hoangsison/.gradle/caches/transforms-3/18ad4d59b6c34d8c74e4c25175eb7be6/transformed/jetified-android-dialer-1.2.5/AndroidManifest.xml:12:9-66
	android:name
		ADDED from [im.dlg:android-dialer:1.2.5] /Users/hoangsison/.gradle/caches/transforms-3/18ad4d59b6c34d8c74e4c25175eb7be6/transformed/jetified-android-dialer-1.2.5/AndroidManifest.xml:12:19-63
uses-permission#android.permission.BLUETOOTH
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:11:5-68
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:11:22-65
uses-permission#android.permission.CAMERA
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:12:5-65
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:12:22-62
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:14:5-75
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:14:22-72
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:15:5-80
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.10.0] /Users/hoangsison/.gradle/caches/transforms-3/b79b74c44bcf7227540be4d4f5528ee2/transformed/jetified-jitsi-meet-sdk-3.10.0/AndroidManifest.xml:15:22-77
uses-permission#android.permission.RECORD_AUDIO
